Event	ID	Name			Wwise Object Path	Notes
	41484105	Spirit_Jump			\Spirit_event\Spirit_Jump	
	214727577	Spirit_Spell			\Spirit_event\Spirit_Spell	
	1541636155	npc_dialogue			\NPC_events\npc_dialogue	
	1639183423	npc_dialogue_start_game			\NPC_events\npc_dialogue_start_game	
	1695590886	Spirit_Footsteps			\Spirit_event\Spirit_Footsteps	
	2961262330	npc_dialogue_close_to_spirit			\NPC_events\npc_dialogue_close_to_spirit	
	4075077934	Spirit_scream			\Spirit_event\Spirit_scream	
	4148702810	npc_footsteps			\NPC_events\npc_footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	1724755387	Footsteps_SW			\Default Work Unit\Footsteps\Footsteps_SW	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Footsteps_SW			
	4248645337	Grass	Footsteps_SW			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	626361572	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Drunk_Guy_NPC\Dialogue_npc\NPC_silence\Silence	
	965071797	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Drunk_Guy_NPC\Dialogue_npc\NPC_silence_2\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	111721188	NPC_dialogue_5	Y:\Documents\GitHub\VerticalSliceTeam1\VerticalSliceTeam1_WwiseProject\.cache\Windows\SFX\NPC_dialouge_5_818F3B66.wem		\Actor-Mixer Hierarchy\Drunk_Guy_NPC\Dialogue_npc\NPC_dialogue_5		1200096
	114548734	FS_Spirit_wood_4	Y:\Documents\GitHub\VerticalSliceTeam1\VerticalSliceTeam1_WwiseProject\.cache\Windows\SFX\FS_Spirit_wood_4_818F3B66.wem		\Actor-Mixer Hierarchy\Spirit_Player\Footsteps_spirit_SW\Footsteps_spirit_wood\FS_Spirit_wood_4		664624
	118344990	Spirit_Scream	Y:\Documents\GitHub\VerticalSliceTeam1\VerticalSliceTeam1_WwiseProject\.cache\Windows\SFX\Spirit_Scream_818F3B66.wem		\Actor-Mixer Hierarchy\Spirit_Player\Scream_scare_spirit\Spirit_Scream		2160096
	120818419	Npc_footsteps_2	Y:\Documents\GitHub\VerticalSliceTeam1\VerticalSliceTeam1_WwiseProject\.cache\Windows\SFX\Npc_footsteps_2_818F3B66.wem		\Actor-Mixer Hierarchy\Drunk_Guy_NPC\npc_footsteps\Npc_footsteps_2		276096
	128956055	NPC_start_dialouge	Y:\Documents\GitHub\VerticalSliceTeam1\VerticalSliceTeam1_WwiseProject\.cache\Windows\SFX\NPC_start_dialouge_818F3B66.wem		\Actor-Mixer Hierarchy\Drunk_Guy_NPC\Dialogue_npc_start_game\NPC_start_dialouge		7680096
	277534849	FS_Spirit_grass_2	Y:\Documents\GitHub\VerticalSliceTeam1\VerticalSliceTeam1_WwiseProject\.cache\Windows\SFX\FS_Spirit_2_818F3B66.wem		\Actor-Mixer Hierarchy\Spirit_Player\Footsteps_spirit_SW\Footsteps_spirit_grass\FS_Spirit_grass_2		768096
	389824459	FS_Spirit_wood_3	Y:\Documents\GitHub\VerticalSliceTeam1\VerticalSliceTeam1_WwiseProject\.cache\Windows\SFX\FS_Spirit_wood_3_818F3B66.wem		\Actor-Mixer Hierarchy\Spirit_Player\Footsteps_spirit_SW\Footsteps_spirit_wood\FS_Spirit_wood_3		694572
	396086929	NPC_dialogue_1	Y:\Documents\GitHub\VerticalSliceTeam1\VerticalSliceTeam1_WwiseProject\.cache\Windows\SFX\NPC_dialouge_1_818F3B66.wem		\Actor-Mixer Hierarchy\Drunk_Guy_NPC\Dialogue_npc\NPC_dialogue_1		1824096
	475927476	Npc_footsteps_3	Y:\Documents\GitHub\VerticalSliceTeam1\VerticalSliceTeam1_WwiseProject\.cache\Windows\SFX\Npc_footsteps_3_818F3B66.wem		\Actor-Mixer Hierarchy\Drunk_Guy_NPC\npc_footsteps\Npc_footsteps_3		276096
	517003019	FS_Spirit_grass_1	Y:\Documents\GitHub\VerticalSliceTeam1\VerticalSliceTeam1_WwiseProject\.cache\Windows\SFX\FS_Spirit_1_818F3B66.wem		\Actor-Mixer Hierarchy\Spirit_Player\Footsteps_spirit_SW\Footsteps_spirit_grass\FS_Spirit_grass_1		624096
	586710283	NPC_dialogue_3	Y:\Documents\GitHub\VerticalSliceTeam1\VerticalSliceTeam1_WwiseProject\.cache\Windows\SFX\NPC_dialouge_3_818F3B66.wem		\Actor-Mixer Hierarchy\Drunk_Guy_NPC\Dialogue_npc\NPC_dialogue_3		1344096
	595758990	NPC_dialogue_4	Y:\Documents\GitHub\VerticalSliceTeam1\VerticalSliceTeam1_WwiseProject\.cache\Windows\SFX\NPC_dialouge_4_818F3B66.wem		\Actor-Mixer Hierarchy\Drunk_Guy_NPC\Dialogue_npc\NPC_dialogue_4		576096
	698900304	FS_Spirit_grass_4	Y:\Documents\GitHub\VerticalSliceTeam1\VerticalSliceTeam1_WwiseProject\.cache\Windows\SFX\FS_Spirit_4_818F3B66.wem		\Actor-Mixer Hierarchy\Spirit_Player\Footsteps_spirit_SW\Footsteps_spirit_grass\FS_Spirit_grass_4		768096
	729821709	Npc_footsteps_4	Y:\Documents\GitHub\VerticalSliceTeam1\VerticalSliceTeam1_WwiseProject\.cache\Windows\SFX\Npc_footsteps_4_818F3B66.wem		\Actor-Mixer Hierarchy\Drunk_Guy_NPC\npc_footsteps\Npc_footsteps_4		276096
	804016461	NPC_dialouge_9_close	Y:\Documents\GitHub\VerticalSliceTeam1\VerticalSliceTeam1_WwiseProject\.cache\Windows\SFX\NPC_dialouge_9_close_818F3B66.wem		\Actor-Mixer Hierarchy\Drunk_Guy_NPC\dialogue_npc_close_to_spirit\NPC_dialouge_9_close		3048096
